 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
   HIREBLK2  'How strongly for hire/promo preferences--blacks' /
   HIREBLK3  'How strongly against hire/promo preferences--blacks' /
   HIREASNB  'Hire/promo preference--Asians (disc. against others)' /
   HIREASN2  'How strongly for hire/promo preference--Asians' /
   HIREASN3  'How strongly against hire/promo preference--Asians' /
   HIREHISB  'Hire/promo preferences--Hispanics (disc. against others)' /
   HIREHIS2  'How strongly for hire/promo preferences--Hispanics' /
   HIREHIS3  'How strongly against hire/promo preferences--Hispanics' /
   BILINGED  'Bilingual education' /
   TEACHEN2  'How to teach non-English speaker' /
   BALLOTS   'Bilingual election ballots' /
   OFFCLENG  'English as official language of US' /
   ETHLDRS   'Ethnicity of political leaders' /
   ETHCONG   'Ethnicity of congressional representatives' /
   ETHTCHRS  'Ethnicity of public school teachers' /
   ETHHSTRY  'Attention to minority experiences in history classes' /
   ETHTCHR2  'Ethnicity of ethnic studies teacher' /
   SLAVERY2  'Blacks deserve special treatment because of slavery' /
   WORKHARD  'People will get what they want if they work hard' /
   BLAMSELF  'People who don''t get ahead should blame themselves' /
   PROTEST   'Young people have greater freedom to protest' /
   RESPAUTH  'Obedience/respect most important virtues for children' /
   EQLCHANC  'Everyone does not get an equal chance' /
   EQLTRT    'Fewer problems if treated people equally' /
   STREETS   'LA streets unsafe without police' /
   PIDFILTR  'Political party identification' /
   PIDSTRNG  'Strong/weak--Democrats or Republicans' /
   PIDLEAN   'Closer to Republicans or Democrats' /
   IDEOFLTR  'Political ideology' /
   IDEOSTRL  'Strong/weak--liberal' /
   IDEOSTRC  'Strong/weak--conservative' /
   IDEOLN2   'Closer to liberals or conservatives' /
   GOVTSIZE  'Size of government' /
   FINPAST   'Financial situation in past year--better/worse' /
   FINPAST2  'How much better financial situation in past year' /
   FINPAST3  'How much worse financial situation in past year' /
   FINFUTR   'Financial situation in next year--better/worse' /
   FINFUTR2  'How much better financial situation in next year' /
   FINFUTR3  'How much worse financial situation in next year' /
   LAECNFU   'LA economy in next year--better/worse' /
   LAECNFU2  'How much better LA economy in next year' /
   LAECNFU3  'How much worse LA economy in next year' /
   PROUD2A   'How proud are you to be an American' /
   AMERISS   'Think of self on social/political issues' /
   AMERISSC  'Think of self as just American on how many issues' /
   AMERISSE  'Think of self as ethnic group on how many issues' /
   AMERISSG  'Think of self--ethnic group or American' /
   AMERISSI  'Think of self as just American on how many issues' /
   AMERISSJ  'Think of self as ethnic group on how many issues' /
   AMERDIV1  'Americans united/divided' /
   AMERDIV2  'Americans united/divided (differences are so basic)' /
   AMERDIV3  'Divisiveness a serious problem' /
   MELTPOT   'Ethnic groups--distinct/blend' /
   MELTPOT2  'Government responsibility--maintain distinct cultures' /
   MELTPOT3  'Government responsibility--blend into society' /
   AMERIDEN  'Think of self foremost as an American' /
   SEPARAT3  'Racial and ethnic organizations promote separatism' /
   SEPARATA  'Fewer problems if work/live with same background' /
   POORW     'Rating of whites--rich to poor' /
   POORB     'Rating of blacks--rich to poor' /
   POORA     'Rating of Asians--rich to poor' /
   POORH     'Rating of Hispanics--rich to poor' /
   POORLI    'Rating of legal immigrants--rich to poor' /
   POORII    'Rating of illegal immigrants--rich to poor' /
   LAZYW     'Rating of whites--hard-working to lazy' /
   LAZYB     'Rating of blacks--hard-working to lazy' /
   LAZYA     'Rating of Asians--hard-working to lazy' /
   LAZYH     'Rating of Hispanics--hard-working to lazy' /
   LAZYLI    'Rating of legal immigrants--hard-working to lazy' /
   LAZYII    'Rating of illegal immigrants--hard-working to lazy' /
   GOVATTNW  'LA government attention--whites' /
   GOVATTNB  'LA government attention--blacks' /
   GOVATTNH  'LA government attention--Hispanics' /
   GOVATTNA  'LA government attention--Asians' /
   SRIRSHB1  'Blacks should progress without special treatment' /
   SRDMNDB1  'Too demanding in push for equal rights--blacks' /
   SRIRISHI  'Immigrants should progress without special treatment' /
   SRDEMNDI  'Too demanding in push for equal rights--immigrants' /
   SRIRISHA  'Asians should progress without special treatment' /
   SRDEMNDA  'Too demanding in push for equal rights--Asians' /
   SRIRISHH  'Hispanics should progress without special treatment' /
   SRDEMNDH  'Too demanding in push for equal rights--Hispanics' /
   IMECONR   'Immigration--economic opportunity for R' /
   IMTAXR    'Immigration--higher taxes for R' /
   IMCRIMR   'Immigration--crime danger for R' /
   IMECONRA  'Immigration--economic opportunity for R (Asians)' /
   IMTAXRA   'Immigration--higher taxes for R (Asians)' /
   IMCRIMRA  'Immigration--crime danger for R (Asians)' /
   IMECONRH  'Immigration--economic opportunity for R (Hispanics)' /
   IMTAXRH   'Immigration--higher taxes for R (Hispanics)' /
   IMCRIMRH  'Immigration--crime danger for R (Hispanics)' /
   IMECONG   'Immigration--economic opportunity for group' /
   IMTAXG    'Immigration--higher taxes for group' /
   IMCRIMG   'Immigration--crime danger for group' /
   IMECONGA  'Immigration--economic opportunity for group (Asians)' /
   IMTAXGA   'Immigration--higher taxes for group (Asians)' /
   IMCRIMGA  'Immigration--crime danger for group (Asians)' /
   IMECONGH  'Immigration-economic opportunity for group (Hispanics)' /
   IMTAXGH   'Immigration-higher taxes for group (Hispanics)' /
   IMCRIMGH  'Immigration--crime danger for group (Hispanics)' /
   BTTRCHNC  'America owes R''s ethnic group a better chance' /
   GETAHEAD  'America has provided R''s ethnic group fair opportunity' /
   EXPDISCR  'Experience discrimination--self' /
   EXPDISCG  'Experience discrimination--group' /
   ANCINTRO  'Introduction--R''s ancestry' /
   ANCSTRY1  'R''s origin of ancestry (first country)' /
   ANCSTRY2  'R''s origin of ancestry (second country)' /
   ANCSTRY3  'R''s origin of ancestry (third country)' /
   ANCSTRY4  'R''s origin of ancestry (fourth country)' /
   ANCCLOSE  'Country R feels closer to' /
   BORNUSA   'Born in US' /
   BORNIN2   'Foreign country born in' /
   YRSLIVUS  'Years lived in US' /
   STAYUSA   'Stay in US permanently' /
   CITIZEN   'US citizenship' /
   VOTEREG   'Registered to vote' /
   PBRNUS2B  'Parents born in US' /
   SPKLANG   'R speak another language' /
   SPKLANG2  'How well does R speak other language' /
   LEAVEUSA  'Leave US to improve life' /
   AGE       'R''s age' /
   RELIGLNG  'R''s religion' /
   ATTEND45  'How often attend religious services' /
   BIBLEINT  'Bible interpretation' /
   EDUCGRAD  'Highest grade received credit for' /
   EDUCHS    'High school graduate' /
   EDUCGED   'Received HS diploma/GED certificate' /
   EDUCUNI   'Attend college or university' /
   EDUCUNI2  'Number of years attend college or university' /
   EDUCDGR2  'Highest college degree received' /
   WORKING   'R''s employment status' /
   OCCUP     'R''s occupation' /
   GOVTEMP   'R government employee' /
   JOBWRRY2  'Worried about being laid off in next 6 months' /
   INCOME1   'HH income--above or below $40,000' /
   INCOME2   'HH income--above or below $20,000' /
   INCOME3   'HH income--below $10,000 or $10,000 to $20,000' /
   INCOME4   'HH income--$20,000 to $30,000 or $30,000 to $40,000' /
   INCOME5   'HH income--above or below $70,000' /
   INCOME6   'HH income--$40,000 to $70,000' /
   INCOME7   'HH income--$70,000 to $90,000' /
   WALKBLOK  'Afraid to walk alone around the block' /
   WALKMILE  'Afraid to walk alone within a one-mile radius' /
   HOODETH2  'Main ethnic group in immediate neighborhood' /
   HOODETH3  'Amount of ethnic make-up in neighborhood' /
   HOODETH4  'More/equal amount of ethnic make-up in neighborhood' /
   ETHPCT    'Percentage of each ethnic group in neighborhood' /
   HOODCHG   'Neighborhood ethnic makeup changing' /
   HOODCHG2  'Which ethnic group in neighborhood is changing' /
   HOODCHG3  'Neighborhood ethnic change--good/bad' /
   NONENG1   'Contact with non-English speakers in daily life' /
   NONENG2   'Contact with non-English speakers on the job' /
   ETHRELAX  'Feel uneasy/relaxed around different ethnicities' /
   ETHDATE   'Pressure to not date/socialize with other ethnicities' /
   ZIPCODE   'R''s zip code' /
   THAK      'Thank you' /
   INTC      'Language of interview' /
   IN1       'Did R understand questions' /
   IN10      'R''s language fluency' /
   IN2       'Did interviewer persuade R to do interview' /
   IN6       'Did R ask questions' /
   IN8       'Did R complain about any questions' /
   IN9       'Did R make any comments about UCLA' /
   AMRCODE1  'R''s ethnicity--codes used for AMERISS' /
   PCTHOODA  'Percent Asian in neighborhood' /
   PCTHOODB  'Percent black in neighborhood' /
   PCTHOODH  'Percent Hispanic in neighborhood' /
   PCTHOODW  'Percent white in neighborhood' /
   PCTHOODO  'Percent other/mixed in neighborhood' /
   RND1_5    'Random number for BALLOT2' /
   RND2_5    'Random number for BALLOT3' /
   RND3_5    'Random number for BALLOT4' /
   RND4      'Random number for A/B' /
   RND5      'Random number for BALLOT1' /
   CON3      'Respondent selection' /
   CON4      'Last birthday method' /
   CON5      'Random table selection' /
   CON6      'Selection informant equals respondent' /
   SPLIT95D  'Split Ballot #D--consequences of increased immigration' /
   SPLIT95A  'Split Ballot #A--perceptions of discrimination' /
   CLIK      'Confidentiality statement' /
   ETHIDEN2  'Identify with answer in ETHIDEN' /
   ORDERFLG  'A/B item order flag' /
   SPLIT95C  'Split ballot #C--symbolic racism' /
   SPLIT95B  'Split ballot #B--affirmative action (women/Hispanics)' /
   CONFLCT4  'How much ethnic groups conflict/get along' /
   EXPDISCB  'Experience discrimination--blacks' /
   EXPDISCW  'Experience discrimination--women' /
   EXPDISCH  'Experience discrimination--Hispanic-Americans' /
   EXPDISCA  'Experience discrimination--Asian-Americans' /
   EXPDISCL  'Experience discrimination--legal immigrants' /
   EXPDISCI  'Experience discrimination--illegal immigrants' /
   BCJOBAPP  'Presidential job rating--Clinton' /
   P187KNOW  'Know Prop 187--illegal immigrants denied services' /
   P187VOTE  'Vote on Prop 187--yes/no (know Prop 187)' /
   P187VOT2  'Vote on Prop 187--yes/no (don''t know Prop 187)' /
   P187FAV   'Prop 187--strongly/not so strongly favor' /
   P187OPP   'Prop 187--strongly/not so strongly oppose' /
   P209PREF  'Prop 209--support/oppose' /
   P209FAV   'Prop 209--strongly/not so strongly favor' /
   P209OPP   'Prop 209--strongly/not so strongly oppose' /
   WELFELIM  'Eliminate welfare benefits after two years' /
   WELF2KID  'Eliminate welfare benefits after second child' /
   IMCRIME   'Immigration--increase in crime' /
   HIREBKD2  'Hire/promo preferences--blacks (pref is wrong)' /
   HIREWOMB  'Hire/promo preferences--women (disc. against others)' /
   HIREWOM2  'How strongly for hire/promo preferences--women' /
   HIREWOM3  'How strongly against hire/promo preferences--women' /
   FEDCONB   'Federal contracts--blacks' /
   FEDCONB2  'How strongly for federal contracts--blacks' /
   FEDCONB3  'How strongly against federal contracts--blacks' /
   FEDCONW   'Federal contracts--women' /
   FEDCONW2  'How strongly for federal contracts--women' /
   FEDCONW3  'How strongly against federal contracts--women' /
   FEDCONH   'Federal contracts--Hispanics' /
   FEDCONH2  'How strongly for federal contracts--Hispanics' /
   FEDCONH3  'How strongly against federal contracts--Hispanics' /
   AAINFER   'Affirmative action--women/minorities feel inferior' /
   AAUNQUAL  'Affirmative action--unqualified in jobs/colleges' /
   AAEFCTW   'Affirmative action effects--women' /
   AAEFCTB   'Affirmative action effects--blacks' /
   AAEFCTH   'Affirmative action effects--Hispanics' /
   AAEFCTWM  'Affirmative action effects--white males' /
   TEACHNG1  'How to teach non-English speaker' /
   SPANKING  'Necessary to spank children' /
   SUCCESS   'Hard work offers little guarantee of success' /
   SEXPREMA  'Premarital sexual relations' /
   SEXPORN   'Sexual materials lead to breakdown of morals' /
   DEFENS$2  'Spending--military armaments/defense' /
   CITIES$2  'Spending--big cities' /
   CRIME$2   'Spending--halt rising crime rate' /
   ENVRMT$2  'Spending--improve/protect environment' /
   BLACK$2   'Spending--blacks' /
   WELFAR$2  'Spending--welfare' /
   SOCSEC$2  'Spending--social security' /
   PRISON$2  'Spending--prisons' /
   SOCDOM2   'Inferior groups should stay in their place' /
   SOCDM13A  'Group equality should be our ideal' /
   PIDSHORT  'Political party identification--shortened' /
   AMERISSB  'Think of self as just American or American/ethnicity' /
   AMERISC   'Think of self as just American on how many issues' /
   AMERISSD  'Think of self as ethnic group on how many issues' /
   AMERISE   'Think of self as ethnic group on how many issues' /
   AMERISSF  'Think of self as ethnic group--interferes' /
   AMERISG   'Think of self--ethnic group or American' /
   AMERISSH  'Think of self--just American or American/ethnic group' /
   AMERISI   'Think of self as just American on how many issues' /
